DOI,PMID,arXiv ID,Title,Abstract,Authors,Journal,Year
10.1007/s11116-019-10019-5,,,"To compete or not compete: exploring the relationships between motorcycle-based ride-sourcing, motorcycle taxis, and public transport in the Jakarta metropolitan area","In the last decade, the emergence of ride-sourcing services has transformed personal trip behavior. In the context of Indonesia, ride-sourcing services have evolved into two modes of transport: motorcycle-based and car-based. The presence of such services has strongly impacted consumers’ choices of travel mode. However, the main question is whether the ride-sourcing service is a complement or a substitute for the existing public transport and conventional taxis. Using 438 motorcycle-based, ride-sourcing consumers, we applied a structural equation model to investigate the relationships between motorcycle-based ride-sourcing, motorcycle taxis, and public transport in the Jakarta Metropolitan Area. The result shows that motorcycle-based ride-sourcing works as a complementary mode for the TransJakarta bus and Jakarta commuter train, but as a competitor with the motorcycle taxis. Contrarily, motorcycle taxis supported the existence of motorcycle-based ride-sourcing. The study also found that individuals use motorcycle taxis as feeders to transit stops. Individuals commonly use motorcycle taxis and motorcycle-based ride-sourcing for short travel distances. The demographic features and technology use experience also drive individuals’ choice of the three transportation modes. Integrating public transport with motorcycle-based ride-source services, and legalizing motorcycle taxis and motorcycle-based ride sourcing as forms of public transport are two main proposed policies that seek to increase public transport demand, ensure service quality, safety, and fares, and reduce the potential conflict between all three.","Muhammad Zudhy Irawan,Prawira F. Belgiawan,Ari K.M. Tarigan,Fajar Wijanarko",Transportation,2019
10.1108/meq-10-2021-0236,,,Climate change and pro-environmental behaviours: the significant environmental challenges of livelihoods,"Purpose The study investigates the intention to adopt climate change and the pro-environmental behaviours among the residents of a developing country (Pakistan) through the theory of planned behaviour (TPB). Design/methodology/approach This is a quantitative designed study and uses a questionnaire to collect cross-sectional data. The authors distributed about 1,600 questionnaires, of which 980 were returned; this represented a 61% response rate. Findings From applying the PLS-SEM 3.0 technique, the findings highlight the positive and significant impact of attitudes towards climate change (ATCC) and subjective norms (SN) on the intention to adopt climate change (ITCC). On the other hand, perceived behavioural control (PBC) has an insignificant effect on ITCC. Moreover, the ITCC is a significant predictor of pro-environmental behaviour (PEB). Finally, ITCC has a positive effect in mediating the relationship between TPB constructs (ATCC, SN and PBC) and PEB. Practical implications This study's findings assist policymakers in designing policies and better plans to enrich the individuals' vision and attitudes towards creating a conducive and healthy environment. Further, this study's findings encourage the promotion of widespread intentions to overcome the environmental challenges of climate change. Originality/value In the context of Pakistan, this study's findings offer empirical confirmation of TPB, climate change and PEB.","Nadia A. Abdelmegeed Abdelwahed,Bahadur Ali Soomro,Naimatullah Shah",Management of Environmental Quality: An International Journal,2022
10.1016/j.scs.2020.102229,,,"The potential impacts of different traffic management strategies on air pollution and public health for a more sustainable city: A modelling case study from Dublin, Ireland","Abstract   Traffic management strategies not only affects public safety and convenience, but also can affect air quality significantly and thus may affect public health, as traffic is one of the most important air pollution sources in urban areas. In this study, based on the traffic conditions of 2013 in Dublin, Ireland, the impact of a change in transport infrastructure, a traffic regulation change, speed limit changes and fleet composition changes on air quality and air pollution related public health were assessed. Two pollutants are considered in this study: NO2 and PM2.5. A traffic model, emissions model, dispersion model and a health impact model were adopted. The construction of new infrastructure and changes in traffic management were predicted to have contrasting effects on different parts of the city, bringing little benefit to the city as a whole. The mortality incidence change brought about by changes in NO2 concentration due to reductions in speed limits were predicted to be an increase of 22.4 deaths in 2013. A fleet composition change from diesel to petrol vehicles was predicted to reduce the PM2.5 and NO2 concentration and relevant mortality incidence for the whole city. The study highlighted the importance of the consideration of all possible affected areas within a city. It also highlighted the balance of the safety issues and the environmental health impact, when assessing the impact of traffic management strategies.","Jiayi Tang,Aonghus McNabola,Bruce Misstear",Sustainable Cities and Society,2020
10.1016/j.trd.2020.102242,,,From willingness to action: Do push-pull-mooring factors matter for shifting to green transportation?,"Abstract   Motivating individuals to choose green transportation is becoming increasingly important. Based on push-pull-mooring framework, this study aims to explore how push, pull and mooring factors foster individual’s willingness to shift to green transportation. This study also analyzes the role of information provision in narrowing the gap between shifting willingness and behavior. The findings revealed that push factors, including perceived environmental threats and perceived inconvenience, drive individual’s mode-shift away from private cars, whereas the pull factors, including green transport policies and campaigns, and green transport system attract individual’s mode-shift to green transportation. Moreover, the mooring factor, namely inertia, not only negatively affects individual’s shifting willingness but also negatively moderates the effects of push and pull factors on individual’s shifting willingness. In addition, shifting willingness positively affects the shifting behavior and the information provision positively moderates the relationship among them. Such findings are vital to achieve the realization of China’s low-carbon goals.","Shanyong Wang,Jing Wang,Feng Yang",Transportation Research Part D-transport and Environment,2020
10.1016/j.envres.2015.07.022,26277386,,"Urban air quality comparison for bus, tram, subway and pedestrian commutes in Barcelona","Abstract   Access to detailed comparisons in air quality variations encountered when commuting through a city offers the urban traveller more informed choice on how to minimise personal exposure to inhalable pollutants. In this study we report on an experiment designed to compare atmospheric contaminants inhaled during bus, subway train, tram and walking journeys through the city of Barcelona. Average number concentrations of particles 10-300 nm in size,  N , are lowest in the commute using subway trains ( N  4 part.cm −3 ), higher during tram travel and suburban walking (2.5×10 4 cm −3  N  4 cm −3 ), and highest in diesel bus or walking in the city centre ( N >5.0×10 4 cm −3 ), with extreme transient peaks at busy traffic crossings commonly exceeding 1.0×10 5 cm −3  and accompanied by peaks in Black Carbon and CO. Subway particles are coarser (mode 90nm) than in buses, trams or outdoors ( 2.5 ) and Black Carbon are lower in the tram when compared to both bus and subway. CO 2  levels in public transport reflect passenger numbers, more than tripling from outdoor levels to >1200ppm in crowded buses and trains. There are also striking differences in inhalable particle chemistry depending on the route chosen, ranging from aluminosiliceous at roadsides and near pavement works, ferruginous with enhanced Mn, Co, Zn, Sr and Ba in the subway environment, and higher levels of Sb and Cu inside the bus. We graphically display such chemical variations using a ternary diagram to emphasise how “air quality” in the city involves a consideration of both physical and chemical parameters, and is not simply a question of measuring particle number or mass.","Teresa Moreno,Cristina Reche,Ioar Rivas,María Cruz Minguillón,Vânia Martins,Concepción Vargas,Giorgio Buonanno,Jesus Parga,Marco Pandolfi,M. Brines,Marina Ealo,A.S. Fonseca,Ana Sofia Fonseca,Fulvio Amato,Garay Sosa,Marta Capdevila,Eladio de Miguel,Xavier Querol,Wes Gibbons",Environmental Research,2015
10.1371/journal.pone.0201138,30067806,,Optimal public-transport operational strategies to reduce cost and vehicle's emission.,"Public transport passenger demand is inevitably made non-uniform because of spatial and temporal land use planning. This non-uniformity warrants the use of public transport operational strategies to attain operating efficiency. The optimization of these strategies is commonly being done from the operator perspective, and indirectly from the user perspective. However, the environmental perspective of these strategies, in terms of vehicle’s emission, has not been investigated. This study proposed a methodology to analyze the benefits of using transit operational strategies to reduce operating cost and eventually also to reduce undesirable emissions. First, a strategy-based optimization model is established to minimize the number of transit vehicles required. Four candidate operational strategies are considered in this model, including full route operation (FRO), short turn, limited stop, and a combination of limited stop and short turn. Second, the pollutant emissions of transit vehicles are estimated by the MOVES emission model. The developed methodology is applied to a real life case study in Dalian, China. Results show that the use of operational strategies can not only significantly save the number of vehicles by 12.5%, but also reduce emissions of pollutants (i.e., CO2, HC, CO, NOx, PM2.5) by approximately 13%, compared with applying FRO strategy exclusively. In addition, both benefits can be further enhanced through the use of an efficient payment mode (e.g., off-board or contactless card) or improving bus performance in deceleration/acceleration as well as doors opening and closing at a stop.","Chunyan Tang,Avishai Ceder,Ying-En Ge",PLOS ONE,2018
10.24112/jaes.020103,,,What Influences the Choice Between Private Car and Public Transport for Shopping Trips? Impact of Socio-economic and Built Environment Factors,"Shifting toward sustainable daily travel will play a significant role in the future of sustainable development and the lowering of carbon emissions. This study provides an in-depth comparison of transport mode choice and corresponding CO2emissions between private cars and public transport used for shopping trips based on individual data from a travel survey conducted in Shenyang, China. The analysis found that bus travel accounted for the majority of motorized transportation. Public transport users were closely distributed along the bus or metro lines, and aggregated private car users were mainly clustered within the second circumferential road. Furthermore, average per trip emissions for private car travel were 8-fold that of public transport. Binary logistic regression modeling was employed to examine factors that were related to the choice between private car and public transport, and the results indicated that car ownership and gender were the most important factors in explaining the preference of car driving. Age and per capita monthly income were negatively correlated with car driving. In addition, there were also negative impacts associated to the built environment factors of access to the closest metro stations and the number of bus stops near the residence on car driving. This study is vital to formulate more effective transportation policy measures in the future development for a sustainable low-carbon city.
DOWNLOAD HISTORY | This article has been downloaded 775 times in Digital Commons before migrating into this platform.","Jing Li,Jing Li,Kevin Lo,Kevin Lo,Meng Guo,Meng Guo",,2018
10.1016/j.tranpol.2007.04.009,,,Understanding attitudes towards public transport and private car: A qualitative study,"This paper presents the results of a qualitative study of public transport users and car users in order to obtain a deeper understanding of travellers' attitudes towards transport and to explore perceptions of public transport service quality. The key findings indicate that in order to increase public transport usage, the service should be designed in a way that accommodates the levels of service required by customers and by doing so, attract potential users. Furthermore, the choice of transport is influenced by several factors, such as individual characteristics and lifestyle, the type of journey, the perceived service performance of each transport mode and situational variables. This suggests the need for segmentation taking into account travel attitudes and behaviours. Policies which aim to influence car usage should be targeted at the market segments that are most motivated to change and willing to reduce frequency of car use.","Gabriela Beirão,J. Sarsfield Cabral",Transport Policy,2007
10.3390/su14106248,,,The Impact of Public Transportation on Carbon Emissions—From the Perspective of Energy Consumption,"Background: Transportation has become the second-largest source of global carbon emissions. Promoting low-carbon development by means of public transport and green travel and analyzing the mechanism and path of the carbon emissions reduction effect of public transport have become key to reducing carbon emissions in the transportation field and achieving “carbon peak and carbon neutrality”. Methods: The data from 30 provinces (2010–2019) were extracted from China Emission Accounts and Datasets (CEADs), China Energy Statistical Yearbook, China Statistical Yearbook, and China Automobile Statistical Yearbook. The two-way fixed-effect model was used to explore the carbon emissions reduction effect of public transport development level. The mediating-effect model was used to verify the transmission role of energy consumption in the carbon emissions reduction effect of public transport development level. Results: The study suggests that the public transport development level and CO2 emissions are negatively correlated, showing an “Inverted U-shaped” curve relationship. Energy consumption is the transmission path of the carbon emissions reduction effect of public transport development level. The public transport development level adjusts the energy consumption structure through the traffic substitution effect, energy input optimization effect, and industrial structure optimization effect and then acts on carbon emissions. Moreover, the contribution rate of energy consumption is about 4.22%. In addition, regional heterogeneity is present in the transmission path of the carbon emissions reduction effect of public transport development level based on energy consumption. The carbon emissions reduction effect of public transport development level is more significant in the central and western regions than the eastern and northeast regions of China. Conclusion: The transmission mechanism of energy consumption in the carbon emissions reduction effect of public transport is worthy of attention. To promote low-carbon and circular development in the transportation sector, it is urgent to accelerate the green upgrading of transportation infrastructure, promote the low-carbon transformation of energy production and consumption, promote carbon emissions reduction in public transport, and strengthen the linkage regulation between effective government and an effective market.","Qin-Lei Jing,Han-Zhen Liu,Wei-Qing Yu,Xu He",Sustainability,2022
10.1016/j.tranpol.2004.11.004,,,'Complacent Car Addicts' or 'Aspiring Environmentalists'? Identifying travel behaviour segments using attitude theory,"Using an expanded version of a psychological theory of attitude-behaviour relations, namely the theory of planned behaviour (TPB), scores on factor analysed multi-dimensional attitude statements were used to segment a population of day trip travellers into potential 'mode switchers' using cluster analysis. Six distinct psychographic groups were extracted, each with varying degrees of mode switching potential. Each group represents a unique combination of preferences, worldviews and attitudes, indicating that different groups need to be serviced in different ways to optimise the chance of influencing mode choice behaviour. Socio-demographic factors had little bearing on the travel profiles of the segments, suggesting that attitudes largely cut across personal characteristics. The evidence clearly shows that the same behaviour can take place for different reasons and that the same attitudes can lead to different behaviours. The paper asserts that commonly used a priori classifications used to segment populations based on demographic variables or simple behavioural measures may oversimplify the structure of the market. Cluster analysis is rarely used in studies of travel behaviour but this study demonstrates its utility in providing a way of extracting naturally occurring, relatively homogenous and meaningful groups to be used in designing targeted hard and 'soft' transport policies.",Jillian Anable,Transport Policy,2005
10.1016/j.tranpol.2012.11.005,,,Quality attributes of public transport that attract car users : A research review,"The transport sector presents contentious issues with respect to sustainable development, particularly regarding the use of private motorised vehicles in urban areas. Public transport (PT) together with cycling and walking are generally agreed to be sustainable alternatives to private car use. This paper aims to contribute to a better understanding of those aspects of PT quality most likely to attract car users. Toward achieving this aim, relevant research was sought to answer the following two questions: What quality attributes of PT services are attractive to users? And what changes in quality attributes of PT services would encourage modal shift from private motor vehicles to PT? Using a qualitative systematic review, it is concluded that while service reliability and frequency are important PT attributes in general, those attributes most effective in attracting car users are largely affective and connected to individual perceptions, motivations and contexts. Reduced fare promotions and other habit-interrupting transport policy measures can succeed in encouraging car users to try PT services initially. Attributes over and above basic accessibility, reliability and mobility provision, perceived by the target market as important service attributes, must then be provided in sustaining the switch from car use after promotional tactics have expired.","Lauren Redman,Margareta Friman,Tommy Gärling,Terry Hartig",Transport Policy,2013
10.1016/s0967-070x(98)00029-8,,,Passion and heart in transport: a sociological analysis on transport behaviour,"The environmental problems originating from the transport sector are huge and even though the last decade has delivered a great number of reports and action programmes, only very little progress has been made to reduce these problems in real life. The use of private cars is still increasing and has become an integrated part of both modern society and of the life of individuals and families. It has a role to play not only as a means of transport but also in cultural and social life. One has to know and understand this whole picture if the intention is to change the pattern of transport in order to solve the environmental problems within and from the transport sector. This article is presenting the results from a research project1 that was dealing with these issues. The research project consists of two parts -- a qualitative as well as a quantitative study. The qualitative study is based on 20 in-depth interviews with 30 persons in all. Among other things the interviews were used to develop types of travellers. This has created six mobility types: The passionate car drivers, the daily life car drivers, the leisure time car drivers, the cyclists/public transport users of heart, the cyclists/public transport users of convenience and the cyclists/public transport users of necessity. The quantitative study is consisting of a survey among 1000 persons based on the qualitative interviews, and is inter alia quantifying the six mobility types. The six types will be described and analysed below. The objective of the research project was on how transport (i.e. the car) has become part of everyday life, on transport behaviour, on attitudes towards transport, on environmental consciousness and -- as an important point -- on transport as integrated in modern culture. Contradictions between motoring and environment are analysed, and some possibilities of changes in transport behaviour are discussed.",Mette Jensen,Transport Policy,1999
10.1016/s0967-070x(98)00022-5,,,The Imbalance between Car and Public Transport Use in Urban Australia: Why Does it Exist?,"Public transport in urban Australia is dominated by the automobile. As we approach the end of the 20th century, there is much renewed interest in revitalising urban public transport as one way of combating the increasing levels of traffic congestion, deterioration in air quality and global warming. This paper takes stock of the situation in Australia, identifying the challenges that the urban public transport sector faces in redressing the imbalance between car and public transport market share. Particular emphasis is given to the role of buses and busways in contrast to rail, and strategies to reduce the attractiveness of the car.",David A. Hensher,Transport Policy,1998
,,,SERVQUAL: A multiple-item scale for measuring consumer perceptions of service quality.,,"Ananthanarayanan Parasuraman,Valarie A. Zeithaml,Leonard L. Berry",Journal of Retailing,1988
10.1016/j.tranpol.2008.05.004,,,How persuasive is 'free' public transport?: A survey among commuters in the Brussels Capital Region,"In Belgium, several cities have been experimenting with 'free' public transport based on the concept of a third payer system. This study explores the modal shift potential of this measure for commuters by means of a large-scale survey. The results indicate that there is still a margin for a further modal shift, but in order to make public transport more attractive to car users, the price paid by the commuter should be lowered, the quality and capacity of the public services should be improved and the mobility policy of the companies should be adjusted in favour of public transport.","Astrid De Witte,Cathy Macharis,Olivier Mairesse",Transport Policy,2008
10.1016/s1369-8478(03)00027-5,,,In the driving seat: psychosocial benefits from private motor vehicle transport compared to public transport,"The aim of current transport policy in the UK and many other developed countries is to reduce reliance on private motor vehicle transport in order to promote public health and reduce environmental degradation. Despite the emphasis in these policies on the unhealthiness of private motor car use, epidemiological studies have consistently shown that car access is associated with longevity and better health. We examine this paradox using a postal survey of adults in the West of Scotland (n=2043, m=896, f=1147) to investigate the psychosocial benefits associated with private and public motor vehicle transport. Those with access to a car appear to gain more psychosocial benefits (mastery, self esteem, and feelings of autonomy, protection, and prestige) than public transport users from their habitual mode of transport. Being a car driver conferred more benefits than being a passenger, except for self esteem which was only associated with driving among men. Self-esteem was also associated with type of car among men but not women. This study suggests that if people are to be encouraged to reduce private motor vehicle use, policies need to take into account some of the psychosocial benefits people might derive from such use.","Anne Ellaway,Sally Macintyre,Rosemary Hiscock,Ade Kearns",Transportation Research Part F-traffic Psychology and Behaviour,2003
10.1177/002224297704100112,,,Importance-Performance Analysis,An easily-applied technique for measuring attribute importance and performance can further the development of effective marketing programs.,"John A. Martilla,John C. James",Journal of Marketing,1977
10.1016/j.tra.2004.07.001,,,"Car use: lust and must. Instrumental, symbolic and affective motives for car use","This paper reports results of two questionnaire studies aimed at examining various motives for car use. In the first study, a random selection of 185 respondents who possess a driving licence were interviewed. Respondents were recruited from the cities of Groningen and Rotterdam, The Netherlands. The sample of the second study comprised a random selection of 113 commuters who regularly travelled during rush hours in and around Rotterdam, a region in the west of the Netherlands. First, it was examined which categories of car use motives may be distinguished. As proposed by Dittmar's (1992) [The social psychology of material possessions: to have is to be. Havester Wheatsheaf, Hemel Hempstead, UK; St. Martin's Press, New York] model on the meaning of material possessions, results from both studies revealed that car use not only fulfils instrumental functions, but also important symbolic and affective functions. Second, it was studied to what extent these different motives are related to the level of car use. From the results of study 2, it appeared that commuter car use was most strongly related to symbolic and affective motives, and not to instrumental motives. Third, individual differences in the relative importance of the three categories of motives were investigated. In both studies, most group differences were found in the evaluation of the symbolic and affective motives (and not the instrumental ones). Especially frequent drivers, respondents with a positive car attitude, male and younger respondents valued these non-instrumental motives for car use. These results suggest that policy makers should not exclusively focus on instrumental motives for car use, but they should consider the many social and affective motives as well.",Linda Steg,Transportation Research Part A-policy and Practice,2005
10.1016/0749-5978(91)90020-t,,,The theory of planned behavior,"Research dealing with various aspects of* the theory of planned behavior (Ajzen, 1985, 1987) is reviewed, and some unresolved issues are discussed. In broad terms, the theory is found to be well supported by empirical evidence. Intentions to perform behaviors of different kinds can be predicted with high accuracy from attitudes toward the behavior, subjective norms, and perceived behavioral control; and these intentions, together with perceptions of behavioral control, account for considerable variance in actual behavior. Attitudes, subjective norms, and perceived behavioral control are shown to be related to appropriate sets of salient behavioral, normative, and control beliefs about the behavior, but the exact nature of these relations is still uncertain. Expectancy— value formulations are found to be only partly successful in dealing with these relations. Optimal rescaling of expectancy and value measures is offered as a means of dealing with measurement limitations. Finally, inclusion of past behavior in the prediction equation is shown to provide a means of testing the theory*s sufficiency, another issue that remains unresolved. The limited available evidence concerning this question shows that the theory is predicting behavior quite well in comparison to the ceiling imposed by behavioral reliability. © 1991 Academic Press. Inc.",Icek Ajzen,Organizational Behavior and Human Decision Processes,1991
10.1016/s0967-070x(00)00022-6,,,"SEAMLESS, ACCESSIBLE TRAVEL: USERS' VIEWS OF THE PUBLIC TRANSPORT JOURNEY AND INTERCHANGE","Emphasis on the need to reduce the deterrence effects and costs associated with interchange, so that increasingly seamless public transport journeys can be provided, is now a key policy goal. This paper reports the findings from a series of focus groups and in-depth interviews of both public transport users and car users that were undertaken for a Scottish Executive funded study on interchange and travel choice. It explores how interchange is perceived and how this perception deters public transport use amongst car users or limits public transport use amongst public transport users. The paper also provides insights into lifestyles, the decision-making processes and types of considerations that are made at key stages in the journeys of both car users and public transport passengers.","Julian Hine,J Scott",Transport Policy,2000
10.1016/j.tranpol.2005.12.004,,,"The demand for public transport: The effects of fares, quality of service, income and car ownership","This paper reports on key findings from a collaborative study whose objective was to produce an up-to-date guidance manual on the factors affecting the demand for public transport for use by public transport operators and planning authorities, and for academics and other researchers. Whilst a wide range of factors was examined in the study, the paper concentrates on the findings regarding the influence of fares, quality of service and income and car ownership. The results are a distillation and synthesis of identified published and unpublished information on the factors affecting public transport demand. The context is principally that of urban surface transport in Great Britain, but extensive use was made in the study of international sources and examples.","Neil Paulley,Richard Balcombe,Roger Mackett,Helena Titheridge,John Preston,Mark Wardman,Jeremy Shires,Peter White,Peter White,Peter White",Transport Policy,2006
10.1111/j.1540-4560.2007.00500.x,,,"Travel Demand Management Targeting Reduced Private Car Use: Effectiveness, Public Acceptability and Political Feasibility","The private car is fast, comfortable, and convenient. However, worldwide massive car use causes serious environmental problems. Although breakthroughs in clean automobile technology may be under way, reducing car use seems necessary in order to achieve a sustainable transportation system. Several travel demand management (TDM) measures have therefore been proposed and some have been implemented with this aim. The article reviews research addressing the question of how effective, acceptable to the public, and politically feasible such measures are. The conclusion is that noncoercive TDM measures alone are unlikely to be effective in reducing car use. Therefore, coercive TDM measures such as increasing cost for or prohibiting car use may be necessary but are difficult to implement because of public opposition and political infeasibility. If combined with noncoercive TDM measures providing attractive travel alternatives and communicating the benefits of car-use reduction to the public, coercive TDM measures are likely to become more effective, acceptable, and politically feasible.","Tommy Gärling,Geertje Schuitema",Journal of Social Issues,2007
10.1177/147078530304500101,,,A comparison of approaches to Importance-Performance Analysis,"Several different approaches have been used to undertake Importance-Performance Analysis (IPA), aka quadrant analysis or gap analysis. This study compares methods across 15 datasets and finds that ...",Donald R. Bacon,International Journal of Market Research,2003
,,,The Developing World's Motorization Challenge,"Motorization is transforming cities and even rural areas of the developing world. The economic and social benefits are enormous. It provides individual flexible transportation in urban areas and reduced manual labor and improved market access in rural areas. In the longer term, however, motorization may stifle local development, increase pollution, and create unprecedented safety hazards. Without careful attention to the motorization process, disaster looms for cities of the developing world-- disaster from which the industrialized countries cannot be isolated.","Daniel Sperling,Eileen Clausen",Issues in Science and Technology,2003
10.1023/a:1021230223001,,,Introduction: Habitual travel choice,"In this introduction to the special issue on habitual travel choice, we provide a brief account of the role of habit in travel behaviour, discuss more generally what habitual choice is, and briefly review the issues addressed in the solicited papers. These issues include how habitual travel behaviour should be measured, how to model the learning process that makes travel choice habitual, and how to break and replace car-use habits.","Tommy Gärling,Kay W. Axhausen",Transportation,2003
,,,WHAT DOES A ONE-MONTH FREE BUS TICKET DO TO HABITUAL DRIVERS?`,"Travel mode choice depends on psychological factors such as beliefs, attitudes and habits that may be influenced by the service level of the transportation mode. This paper hypothesizes that if a temporary change in public transportation service level induces lasting psychological changes, travel mode choice also may permanently change. An experiment targeting 43 drivers was conducted, in which a one-month free bus ticket was given to 23 drivers in an experimental group but not to 20 drivers in a control group. Attitudes towards, habits of and frequency of using automobiles and buses were measured immediately before, immediately after and one month after the one-month long intervention. Results showed that attitudes toward bus were more positive, frequency of bus use increased, and the habit of automobile use decreased from before the intervention, even one month after the intervention period. Furthermore, the increase in habitual bus use had the largest effect on the increase in the frequency of bus use. The results indicate a temporary structural change does seem to have the potential to change habit, attitude and travel mode choice, making it an effective candidate as a travel demand management tool.","Satoshi Fujii,Ryuichi Kitamura",,2003
,,,"Public transport : its planning, management, and operation",1. Organisation and Control of Transport in the British Isles 2. The Role of Public Transport 3. Service Quality and Marketing 4. The Technology of Bus and Coach Systems 5. Urban Railways and Rapid Transit Systems 6. Network Planning 7. Costing and Cost Allocation Methods 8. Pricing Theory and Practice 9. Rural Public Transport 10. Intercity Public Transport 11. Some Current Policy Issues,"Peter White,Peter White,Peter White",,1995
,,,Delivering Quality Service : Balancing Customer Perceptions And Expectations,"Excellence in customer service is the hallmark of success in service industries and among manufacturers of products that require reliable service. But what exactly is excellent service? It is the ability to deliver what you promise, say the authors, but first you must determine what you can promise. Building on seven years of research on service quality, they construct a model that, by balancing a customer's perceptions of the value of a particular service with the customer's need for that service, provides brilliant theoretical insight into customer expectations and service delivery.","Valarie A. Zeithaml,Ananthanarayanan Parasuraman,Leonard L. Berry",,1990
10.11175/eastpro.2007.0.46.0,,,A reflection of motorization and public transport in Jakarta Metropolitan Area : lesson learned and future implications towards better transportation development in developing countries,This article provides a description of the influences of motorization trends on the urban residents’ travel patterns in the Jakarta Metropolitan Area (JMA) in the last decade. The performance of th ...,"Yusak O. Susilo,Tri Basuki Joewono,Wimpy Santosa,Danang Parikesit",Journal of the Eastern Asia Society for Transportation Studies,2007
